pota,jaff,name,location,locid,type,level,namek,lat,lng
JA-1680,JAFF-0378,Washioyama,Kochi,JP-KC,Provincial Park,1,鷲尾山県立自然公園,33.529111,133.51338
JA-1681,JAFF-0379,Kuishiyama Jingamori,Kochi,JP-KC,Provincial Park,2,工石山陣ヶ森県立自然公園,33.686749,133.440539
JA-1694,JAFF-0380,Dazaifu,Fukuoka,JP-FO,Provincial Park,13,大宰府県立自然公園,33.552611,130.599433
JA-1695,JAFF-0381,Chikuho,Fukuoka,JP-FO,Provincial Park,3,筑豊県立自然公園,33.70399,130.911482
JA-1696,JAFF-0382,Chikugogawa,Fukuoka,JP-FO,Provincial Park,8,筑後川県立自然公園,33.3517,130.789648
JA-1697,JAFF-0383,Yabegawa,Fukuoka,JP-FO,Provincial Park,17,矢部川県立自然公園,33.175729,130.770317
JA-1698,JAFF-0384,Sefuriraizan,Fukuoka,JP-FO,Provincial Park,7,脊振雷山県立自然公園,33.434379,130.388936
JA-1713,JAFF-0385,Kawakami Kinryu,Saga,JP-SG,Provincial Park,3,川上・金立県立自然公園,33.349783,130.298808
JA-1708,JAFF-0386,Kurokamiyama,Saga,JP-SG,Provincial Park,1,黒髪山県立自然公園,33.222228,129.908606
JA-1709,JAFF-0387,Taradake,Saga,JP-SG,Provincial Park,7,多良岳県立自然公園（佐賀県）,32.998346,130.091915
JA-1712,JAFF-0388,Sefuri Hokusan,Saga,JP-SG,Provincial Park,7,脊振・北山県立自然公園,33.432061,130.250942
JA-1710,JAFF-0389,Tenzan,Saga,JP-SG,Provincial Park,4,天山県立自然公園,33.345954,130.134982
JA-1711,JAFF-0390,Hachimandake,Saga,JP-SG,Provincial Park,0,八幡岳県立自然公園,33.282284,130.027261
JA-1717,JAFF-0391,Taradake,Nagasaki,JP-NS,Provincial Park,7,多良岳県立公園（長崎県）,32.948128,130.087791
JA-1718,JAFF-0392,Nomo Hanto,Nagasaki,JP-NS,Provincial Park,3,野母半島県立公園,32.567938,129.786401
JA-1719,JAFF-0393,Hokusho,Nagasaki,JP-NS,Provincial Park,0,北松県立自然公園,33.306656,129.66397
JA-1720,JAFF-0394,Omurawan,Nagasaki,JP-NS,Provincial Park,0,大村湾県立自然公園,33.049828,129.831963
JA-1721,JAFF-0395,Nishisonogi Hanto,Nagasaki,JP-NS,Provincial Park,0,西彼杵半島県立自然公園,32.884093,129.710784
JA-1722,JAFF-0396,Shimabara Hanto,Nagasaki,JP-NS,Provincial Park,0,島原半島県立自然公園,32.685321,130.131116
JA-1729,JAFF-0397,Shotaizan,Kumamoto,JP-KM,Provincial Park,4,小岱山県立自然公園,32.978761,130.514488
JA-1728,JAFF-0398,Kinbozan,Kumamoto,JP-KM,Provincial Park,6,金峰山県立自然公園,32.816668,130.64264
JA-1732,JAFF-0399,Yabe Shuhen,Kumamoto,JP-KM,Provincial Park,14,矢部周辺県立自然公園,32.681845,130.993569
JA-1730,JAFF-0400,Misumi Oyano Kaihen,Kumamoto,JP-KM,Provincial Park,7,三角大矢野海辺県立自然公園,32.607001,130.47036
JA-1731,JAFF-0401,Ashikita Kaigan,Kumamoto,JP-KM,Provincial Park,9,芦北海岸県立自然公園,32.294002,130.465409
JA-1734,JAFF-0402,Okukuma,Kumamoto,JP-KM,Provincial Park,12,奥球磨県立自然公園,32.317214,131.095355
JA-1733,JAFF-0403,Itsuki Gokanosho,Kumamoto,JP-KM,Provincial Park,28,五木五家荘県立自然公園,32.538573,130.939034
JA-1741,JAFF-0404,Kunisaki Hanto,Oita,JP-OT,Provincial Park,11,国東半島県立自然公園,33.564323,131.568855
JA-1742,JAFF-0405,Bungo Suido,Oita,JP-OT,Provincial Park,2,豊後水道県立自然公園,33.169046,131.987435
JA-1743,JAFF-0406,Jinkakuji Serikawa,Oita,JP-OT,Provincial Park,9,神角寺芹川県立自然公園,33.054275,131.456229
JA-1744,JAFF-0407,Tsue Sankei,Oita,JP-OT,Provincial Park,15,津江山系県立自然公園,33.129939,130.880433
JA-1745,JAFF-0408,Sobo Katamuki,Oita,JP-OT,Provincial Park,9,祖母傾県立自然公園（大分県）,32.897143,131.605264
JA-1754,JAFF-0409,Yatake Kogen,Miyazaki,JP-MZ,Provincial Park,0,矢岳高原県立自然公園,32.085267,130.773934
JA-1750,JAFF-0410,Osuzu,Miyazaki,JP-MZ,Provincial Park,12,尾鈴県立自然公園,32.28778,131.46456
JA-1751,JAFF-0411,Saitobaru Sugiyasukyo,Miyazaki,JP-MZ,Provincial Park,0,西都原杉安峡県立自然公園,32.153423,131.364938
JA-1752,JAFF-0412,Mochio Sekinoo,Miyazaki,JP-MZ,Provincial Park,0,母智丘・関之尾県立自然公園,31.762019,130.987481
JA-1753,JAFF-0413,Wanitsuka,Miyazaki,JP-MZ,Provincial Park,2,わにつか県立自然公園,31.769058,131.38092
JA-1749,JAFF-0414,Sobo Katamuki,Miyazaki,JP-MZ,Provincial Park,17,祖母傾県立自然公園（宮崎県）,32.744499,131.429729
JA-1760,JAFF-0415,Akune,Kagoshima,JP-KS,Provincial Park,0,阿久根県立自然公園,32.105418,130.175717
JA-1762,JAFF-0416,Imutaike,Kagoshima,JP-KS,Provincial Park,3,藺牟田池県立自然公園,31.817374,130.473639
JA-1761,JAFF-0417,Fukiagehama,Kagoshima,JP-KS,Provincial Park,2,吹上浜県立自然公園,31.520987,130.325948
JA-1763,JAFF-0418,Bonoma,Kagoshima,JP-KS,Provincial Park,9,坊野間県立自然公園,31.421688,130.122706
JA-1764,JAFF-0419,Sendaigawa Ryuiki,Kagoshima,JP-KS,Provincial Park,4,川内川流域県立自然公園,31.946741,130.463344
JA-1766,JAFF-0420,Osumi Nanbu,Kagoshima,JP-KS,Provincial Park,0,大隅南部県立自然公園,31.091486,130.827127
JA-1765,JAFF-0421,Takakumayama,Kagoshima,JP-KS,Provincial Park,2,高隈山県立自然公園,31.447429,130.810193
JA-1767,JAFF-0422,Tokara Retto,Kagoshima,JP-KS,Provincial Park,1,トカラ列島県立自然公園,29.859209,129.857895
JA-1777,JAFF-0423,Kumejima,Okinawa,JP-ON,Provincial Park,10,久米島県立自然公園,26.388914,126.769115
JA-1778,JAFF-0424,Irabu,Okinawa,JP-ON,Provincial Park,5,伊良部県立自然公園,24.834407,125.185447
JA-1779,JAFF-0425,Tonaki,Okinawa,JP-ON,Provincial Park,1,渡名喜県立自然公園,26.362805,127.149559
JA-1780,JAFF-0426,Tarama,Okinawa,JP-ON,Provincial Park,2,多良間県立自然公園,24.663701,124.695638
JA-1575,JAFF-0427,Hikigawa,Wakayama,JP-WK,Provincial Park,3,日置川県立自然公園,33.736124,135.573209
JA-1648,,Mannoike,Kagawa,JP-KG,Provincial Park,0,満濃池森林公園,34.156512,133.866252
JA-1509,,Hattori Ryokuchi,Osaka,JP-OS,Provincial Park,0,服部緑地,34.776272,135.486788
JA-1506,,Tamba,Kyoto,JP-KY,Provincial Park,0,京都府立丹波自然運動公園,35.165375,135.416032
JA-1501,,Yamashiro Sogo Undo,Kyoto,JP-KY,Provincial Park,0,京都府立山城総合運動公園,34.872609,135.802469
JA-1827,,Keihinjima Greenway,Tokyo,JP-TK,Provincial Park,0,京浜島緑道公園,35.56521387,139.765488
JA-1818,,Keihinjima Port Park,Tokyo,JP-TK,Provincial Park,0,京浜島ふ頭公園,35.57181069,139.7603299
JA-1821,,Keihinjima Tsubasa Park,Tokyo,JP-TK,Provincial Park,0,京浜島つばさ公園,35.57006917,139.7697649
JA-1823,,Keihin Canalside Greenway,Tokyo,JP-TK,Provincial Park,0,京浜運河緑道公園,35.59723504,139.7489227
JA-1201,,Tateyama Sports,Chiba,JP-CH,Provincial Park,0,館山運動公園,34.961054,139.852742
JA-1343,,Iida Undo,Nagano,JP-NN,Provincial Park,0,飯田運動公園,35.485691,137.799657
JA-1252,,Meiji,Tokyo,JP-TK,Provincial Park,0,都立明治公園,35.676195,139.713593
JA-1832,,Habushiura Park,Tokyo,JP-TK,Provincial Park,0,羽伏浦公園,34.37819298,139.272906
JA-1169,,Hanyu Suigo,Saitama,JP-ST,Provincial Park,0,羽生水郷公園,36.171581,139.595344
JA-1190,,Hagoromo,Chiba,JP-CH,Provincial Park,0,羽衣公園,35.603741,140.122821
JA-1871,,Showa-no-mori,Fukushima,JP-FS,Provincial Park,0,福島県昭和の森,37.575202,140.069788
JA-1101,,Fukushima Airport,Fukushima,JP-FS,Provincial Park,0,福島空港公園,37.24671,140.419698
JA-1410,,Fukui Toshi Ryokka Shokubut,Fukui,JP-FI,Provincial Park,0,福井都市緑化植物園,36.106086,136.304778
JA-1415,,Fukui Sogo,Fukui,JP-FI,Provincial Park,0,福井総合公園,36.189636,136.13306
JA-1417,,Fukui Joshi,Fukui,JP-FI,Provincial Park,0,福井城址公園,36.06553,136.220919
JA-1407,,Fukui Shonen Undo,Fukui,JP-FI,Provincial Park,0,福井少年運動公園,36.052045,136.186839
JA-1309,,Hadano Tokawa,Kanagawa,JP-KN,Provincial Park,0,神奈川県立秦野戸川公園,35.402999,139.17304
JA-1317,,Mitsuike,Kanagawa,JP-KN,Provincial Park,0,神奈川県立三ツ池公園,35.522563,139.660935
JA-1310,,Chigasaki Satoyama,Kanagawa,JP-KN,Provincial Park,0,神奈川県立茅ケ崎里山公園,35.373072,139.418256
JA-1308,,Aikawa,Kanagawa,JP-KN,Provincial Park,0,神奈川県立あいかわ公園,35.542174,139.256338
JA-1643,,Kamiyama Shinrin,Tokushima,JP-TS,Provincial Park,0,神山森林公園,34.022469,134.422673
JA-1303,,Tsukayama,Kanagawa,JP-KN,Provincial Park,0,塚山公園,35.280009,139.641396
JA-1516,,Tonboike,Osaka,JP-OS,Provincial Park,0,蜻蛉池公園,34.430056,135.425521
JA-1257,,Roka Koshunen,Tokyo,JP-TK,Provincial Park,0,蘆花恒春園,35.661693,139.612643
JA-1872,,Chirahama Bosai Ryokuchi,Fukushima,JP-FS,Provincial Park,0,埓浜防災緑地,37.887108,140.931522
JA-1115,,Kairakuen,Ibaraki,JP-IB,Provincial Park,0,偕楽園,36.372509,140.45218
JA-1258,,Wadabori,Tokyo,JP-TK,Provincial Park,0,和田堀公園,35.684486,139.64081
JA-1165,,Wako Jurin,Saitama,JP-ST,Provincial Park,0,和光樹林公園,35.777278,139.598604
JA-1580,,Waka,Wakayama,JP-WK,Provincial Park,0,和歌公園,34.181286,135.17363
JA-1287,,Rokusen,Tokyo,JP-TK,Provincial Park,0,六仙公園,35.750268,139.522748
JA-1218,,Rikugi-en Gardens,Tokyo,JP-TK,Provincial Park,0,六義園,35.733214,139.745837
JA-1199,,Hasunuma Seaside,Chiba,JP-CH,Provincial Park,0,蓮沼海浜公園,35.588652,140.501949
JA-1477,,Suzuka Seishonen no Mori,Mie,JP-ME,Provincial Park,0,鈴鹿青少年の森,34.853332,136.538894
JA-1408,,Rinkai Chuo,Fukui,JP-FI,Provincial Park,0,臨海中央公園,36.167752,136.111752
JA-1256,,Rinshinomori,Tokyo,JP-TK,Provincial Park,0,林試の森公園,35.624866,139.702988
JA-1286,,Ryonan,Tokyo,JP-TK,Provincial Park,0,陵南公園,35.648851,139.288257
JA-1496,,Arashiyama Higashi,Kyoto,JP-KY,Provincial Park,0,嵐山東公園,35.009943,135.686442
JA-1495,,Arashiyama,Kyoto,JP-KY,Provincial Park,0,嵐山公園,35.014618,135.671336
JA-1499,,Rakusai Joka Center,Kyoto,JP-KY,Provincial Park,0,洛西浄化センター公園,34.907858,135.70756
JA-0210,,Yodogawa Riverside,Kyoto,JP-KY,National Recreati,0,淀川河川公園,34.744574,135.557613
JA-0210,,Yodogawa Riverside,Osaka,JP-OS,National Recreati,0,淀川河川公園,34.744574,135.557613
JA-1433,,Yoro,Gifu,JP-GF,Provincial Park,0,養老公園,35.282326,136.549454
JA-1295,,Hayama,Kanagawa,JP-KN,Provincial Park,0,葉山公園,35.25832,139.579789
JA-1866,,Yugaku-no-mori,Yamagata,JP-YT,Provincial Park,0,遊学の森,38.912691,140.375909
JA-1801,,Ariake Kita Greenway,Tokyo,JP-TK,Provincial Park,0,有明北緑道公園,35.63777813,139.7795739
JA-1800,,Ariake Nishi Port Park,Tokyo,JP-TK,Provincial Park,0,有明西ふ頭公園,35.62711355,139.794356
JA-1802,,Ariake Tennis Park,Tokyo,JP-TK,Provincial Park,0,有明テニスの森公園,35.63535328,139.7883139
JA-1540,,Arima Fuji,Hyogo,JP-HG,Provincial Park,0,有馬富士公園,34.913361,135.224111
JA-1084,,Yuso no Oka,Yamagata,JP-YT,Provincial Park,0,悠創の丘,38.215185,140.349067
JA-1470,,Aburagafuchi Waterside,Aichi,JP-AI,Provincial Park,0,油ヶ淵水辺公園,34.906703,137.0085
JA-1055,,Yamoto Kaihin Ryokuchi,Miyagi,JP-MG,Provincial Park,0,矢本海浜緑地,38.405263,141.238247
JA-1273,,Nogawa,Tokyo,JP-TK,Provincial Park,0,野川公園,35.683153,139.524592
JA-1686,,Noichi Sogo,Kochi,JP-KC,Provincial Park,0,野市総合公園,33.570414,133.705737
JA-1274,,Noyamakita Rokudoyama,Tokyo,JP-TK,Provincial Park,0,野山北・六道山公園,35.764268,139.378157
JA-1504,,Kizugawa Undo,Kyoto,JP-KY,Provincial Park,0,木津川運動公園,34.844417,135.796787
JA-1464,,Kisogawa Sobue Ryokuchi,Aichi,JP-AI,Provincial Park,0,木曽川祖父江緑地,35.260611,136.705889
JA-1230,,Kiba,Tokyo,JP-TK,Provincial Park,0,木場公園,35.674455,139.808856
JA-1389,,Kibagata,Ishikawa,JP-IS,Provincial Park,0,木場潟公園,36.367056,136.449695
JA-1645,,Naruto Sogo Undo,Tokushima,JP-TS,Provincial Park,0,鳴門総合運動公園,34.167822,134.616528
JA-1543,,Akashi Nishi,Hyogo,JP-HG,Provincial Park,0,明石西公園,34.66175,134.982528
JA-1542,,Akashi,Hyogo,JP-HG,Provincial Park,0,明石公園,34.656703,134.993906
JA-1700,,Najima Undo,Fukuoka,JP-FO,Provincial Park,0,名島運動公園,33.644581,130.425323
JA-1783,,Nago Chuo,Okinawa,JP-ON,Provincial Park,0,名護中央公園,26.587765,127.991755
JA-1809,,Yumenoshima Greenway,Tokyo,JP-TK,Provincial Park,0,夢の島緑道公園,35.64765534,139.8309725
JA-1253,,Yumenoshima,Tokyo,JP-TK,Provincial Park,0,夢の島公園,35.651054,139.827402
JA-1519,,Mino,Osaka,JP-OS,Provincial Park,0,箕面公園,34.84703,135.47234
JA-1886,,Expo '70 Commemorative Park,Osaka,JP-OS,Provincial Park,0,万博記念公園,34.8111783,135.5304615
JA-1738,,Mannichiyama Ryokuchi,Kumamoto,JP-KM,Provincial Park,0,万日山緑地公園,32.791008,130.682073
JA-1193,,Makuhari Seaside,Chiba,JP-CH,Provincial Park,0,幕張海浜公園,35.64457,140.042732
JA-1511,,Hiraoka,Osaka,JP-OS,Provincial Park,0,枚岡公園,34.673995,135.654512
JA-1737,,Honmyojiyama Ryokuchi,Kumamoto,JP-KM,Provincial Park,0,本妙寺山緑地公園,32.822074,130.675576
JA-1399,,Honda no Mori,Ishikawa,JP-IS,Provincial Park,0,本多の森公園,36.559168,136.662261
JA-1126,,Horihara Sports,Ibaraki,JP-IB,Provincial Park,0,堀原運動公園,36.398383,140.439563
JA-1467,,Makinogaike Greens,Aichi,JP-AI,Provincial Park,0,牧野ヶ池緑地,35.145058,137.013956
JA-1176,,Kitamoto Shizen Kansatsu,Saitama,JP-ST,Provincial Park,0,北本自然観察公園,36.010842,139.509297
JA-1392,,Hokubu,Ishikawa,JP-IS,Provincial Park,0,北部公園,36.627249,136.693238
JA-1198,,Hokuso Hananooka,Chiba,JP-CH,Provincial Park,0,北総花の丘公園,35.789005,140.123578
JA-1476,,Hokusei Central,Mie,JP-ME,Provincial Park,0,北勢中央公園,35.064992,136.545658
JA-1775,,Hokusatsu Koiki,Kagoshima,JP-KS,Provincial Park,0,北薩広域公園,31.902808,130.437968
JA-1014,,Hokkaido kodomo no kuni ,Hokkaido,JP-HK,Provincial Park,0,北海道子どもの国,43.524034,141.939558
JA-1068,,Hokuo no Mori,Akita,JP-AK,Provincial Park,0,北欧の杜公園,40.164472,140.367056
JA-1155,,Kitaurawa,Saitama,JP-ST,Provincial Park,0,北浦和公園,35.869862,139.64383
JA-1878,,Toyoma Bosai Ryokuchi,Fukushima,JP-FS,Provincial Park,0,豊間防災緑地,36.986307,140.968765
JA-1304,,Hodogaya,Kanagawa,JP-KN,Provincial Park,0,保土谷公園,35.454534,139.585499
JA-1632,,Katazoegahama Kaihin,Yamaguchi,JP-YC,Provincial Park,0,片添ヶ浜海浜公園,33.897539,132.362239
JA-1755,,Heiwadai,Miyazaki,JP-MZ,Provincial Park,0,平和台公園,31.950079,131.415818
JA-1788,,Peace Memorial,Okinawa,JP-ON,Provincial Park,0,平和祈念公園,26.096217,127.723575
JA-1280,,Hirayama Joshi,Tokyo,JP-TK,Provincial Park,0,平山城址公園,35.639729,139.382918
JA-1723,,Hirado,Nagasaki,JP-NS,Provincial Park,0,平戸公園,33.358092,129.567863
JA-1642,,Bunkanomori,Tokushima,JP-TS,Provincial Park,0,文化の森総合公園,34.039653,134.527032
JA-1498,,Fushimiko,Kyoto,JP-KY,Provincial Park,0,伏見港公園,34.925029,135.758273
JA-1584,,Fumon,Tottori,JP-TT,Provincial Park,0,風紋広場,35.493894,134.227318
JA-1346,,Kazakoshi,Nagano,JP-NN,Provincial Park,0,風越公園,36.322323,138.597382
JA-1844,,Kazakoshi Park,Nagano,JP-NN,Provincial Park,0,風越公園,35.52013,137.83118
JA-1284,,Musashino Chuo,Tokyo,JP-TK,Provincial Park,0,武蔵野中央公園,35.718105,139.556267
JA-1283,,Musashino,Tokyo,JP-TK,Provincial Park,0,武蔵野公園,35.689365,139.518697
JA-1285,,Musashinonomori,Tokyo,JP-TK,Provincial Park,0,武蔵野の森公園,35.676549,139.52317
JA-1282,,Musashi Kokubunji,Tokyo,JP-TK,Provincial Park,0,武蔵国分寺公園,35.697031,139.47172
JA-1223,,Ukima,Tokyo,JP-TK,Provincial Park,0,浮間公園,35.793775,139.693438
JA-1321,,Shikishima,Gumma,JP-GM,Provincial Park,0,敷島公園,36.41417,139.051394
JA-1281,,Fuchunomori,Tokyo,JP-TK,Provincial Park,0,府中の森公園,35.676466,139.491638
JA-1202,,Futtsu,Chiba,JP-CH,Provincial Park,0,富津公園,35.31106,139.802565
JA-1333,,Fujikawa Craft,Yamanashi,JP-YN,Provincial Park,0,富士川クラフトパーク,35.418061,138.43685
JA-1445,,Mt. Fuji Children's World,Shizuoka,JP-SZ,Provincial Park,0,富士山こどもの国,35.255522,138.772131
JA-1375,,Toyama Athletic Recreation,Toyama,JP-TY,Provincial Park,0,富山県総合運動公園,36.626362,137.196928
JA-1378,,Joganjigawa,Toyama,JP-TY,Provincial Park,0,富山県常願寺川公園,36.694315,137.282313
JA-1376,,Gofuku,Toyama,JP-TY,Provincial Park,0,富山県五福公園,36.696742,137.189617
JA-1379,,Kuko Sports Ryokuchi,Toyama,JP-TY,Provincial Park,0,富山県空港スポーツ緑地,36.6467,137.189938
JA-1377,,Iwase Sports,Toyama,JP-TY,Provincial Park,0,富山県岩瀬スポーツ公園,36.742981,137.238732
JA-1380,,Fuganunga Kansui,Toyama,JP-TY,Provincial Park,0,富岩運河環水公園,36.709364,137.212317
JA-1216,,Hama-rikyu Gardens,Tokyo,JP-TK,Provincial Park,0,浜離宮恩賜庭園,35.659633,139.763407
JA-1448,,Hamanako Garden,Shizuoka,JP-SZ,Provincial Park,0,浜名湖ガーデンパーク,34.713924,137.601786
JA-1514,,Hamadera,Osaka,JP-OS,Provincial Park,0,浜寺公園,34.539328,135.438849
JA-1815,,Shinagawa Kita Port Park,Tokyo,JP-TK,Provincial Park,0,品川北ふ頭公園,35.63038628,139.7547798
JA-1727,,Hyakkadai,Nagasaki,JP-NS,Provincial Park,0,百花台公園,32.815509,130.296129
JA-1465,,Owari Koiki Ryokudo,Aichi,JP-AI,Provincial Park,0,尾張広域緑道,35.334097,136.930961
JA-1226,,Ogunohara,Tokyo,JP-TK,Provincial Park,0,尾久の原公園,35.751232,139.776269
JA-1486,,Obanagawa,Shiga,JP-SH,Provincial Park,0,尾花川公園,35.01792,135.860503
JA-1203,,Yachiyo,Chiba,JP-CH,Provincial Park,0,八千代広域公園,35.730418,140.111968
JA-1833,,Hachijo Botanical Garden,Tokyo,JP-TK,Provincial Park,0,八丈植物公園,33.11061918,139.782335
JA-1275,,Hachikokuyama Ryokuchi,Tokyo,JP-TK,Provincial Park,0,八国山緑地,35.769779,139.458728
JA-1877,,Usuiso Bosai Ryokuchi,Fukushima,JP-FS,Provincial Park,0,薄磯防災緑地,36.999864,140.978937
JA-1390,,Hakusanroku Theme Park,Ishikawa,JP-IS,Provincial Park,0,白山ろくテーマパーク,36.381248,136.612984
JA-1195,,Kashiwa no Ha,Chiba,JP-CH,Provincial Park,0,柏の葉公園,35.89569,139.937631
JA-1633,,Hagi Wellness,Yamaguchi,JP-YC,Provincial Park,0,萩ウェルネスパーク,34.386235,131.421672
JA-1558,,Umami Kyuryo,Nara,JP-NR,Provincial Park,0,馬見丘陵公園,34.562644,135.736979
JA-1551,,Harima Central,Hyogo,JP-HG,Provincial Park,0,播磨中央公園,34.93758,134.938741
JA-1391,,Noto Rekishi,Ishikawa,JP-IS,Provincial Park,0,能登歴史公園,36.95916,136.970932
JA-1459,,Atsuta Jingu,Aichi,JP-AI,Provincial Park,0,熱田神宮公園,35.130922,136.902217
JA-1250,,Hibiya,Tokyo,JP-TK,Provincial Park,0,日比谷公園,35.673128,139.755664
JA-1142,,Nikko Tamozawa Implerial Vill,Tochigi,JP-TC,Provincial Park,0,日光田母沢御用邸記念公園,36.752436,139.591142
JA-1143,,Nikko Daiyagawa,Tochigi,JP-TC,Provincial Park,0,日光だいや川公園,36.735317,139.663181
JA-1526,,Nishiki no Hama,Osaka,JP-OS,Provincial Park,0,二色の浜公園,34.436272,135.335764
JA-1663,,Nanyo Recreation Toshi,Ehime,JP-EH,Provincial Park,0,南予レクリエーション都市公園,32.964739,132.552534
JA-1646,,Nanbu Kenko Undo,Tokushima,JP-TS,Provincial Park,0,南部健康運動公園,33.865374,134.602533
JA-1342,,Minami Shinshu Koiki,Nagano,JP-NN,Provincial Park,0,南信州広域公園,35.249607,137.66952
JA-1043,,Uchimaru Ryokuchi,Iwate,JP-IW,Provincial Park,0,内丸緑地,39.702593,141.152759
JA-1140,,Nasunogahara,Tochigi,JP-TC,Provincial Park,0,那須野が原公園,36.932334,139.948542
JA-1557,,Nara Park,Nara,JP-NR,Provincial Park,0,奈良公園,34.684685,135.842658
JA-1561,,Tatsuta,Nara,JP-NR,Provincial Park,0,奈良県立竜田公園,34.602131,135.717613
JA-1562,,Yamato Minzoku,Nara,JP-NR,Provincial Park,0,奈良県立大和民俗公園,34.653694,135.752692
JA-1563,,Kashihara,Nara,JP-NR,Provincial Park,0,奈良県立橿原公苑,34.491276,135.791883
JA-1139,,Tochigi Central,Tochigi,JP-TC,Provincial Park,0,栃木県中央公園,36.558286,139.862822
JA-1136,,Tochigi Sports,Tochigi,JP-TC,Provincial Park,0,栃木県総合運動公園,36.510865,139.85929
JA-1758,,Saitobaru Burial Mounds,Miyazaki,JP-MZ,Provincial Park,0,特別史跡公園西都原古墳群,32.118664,131.390167
JA-1641,,Seishonen no Mori,Tokushima,JP-TS,Provincial Park,0,徳島県立青少年の森,33.841331,134.512369
JA-1015,,Nopporo Sports,Hokkaido,JP-HK,Provincial Park,0,道立野幌総合運動公園,43.069167,141.531111
JA-1023,,Volcano Bay Panorama,Hokkaido,JP-HK,Provincial Park,0,道立噴火湾パノラマパーク,42.226763,140.314132
JA-1022,,South Hokkaido Shiki no Mori,Hokkaido,JP-HK,Provincial Park,0,道立道南四季の杜公園,41.848906,140.76826
JA-1013,,Makomanai,Hokkaido,JP-HK,Provincial Park,0,道立真駒内公園,42.995727,141.3445
JA-1021,,Tokachi Ecology,Hokkaido,JP-HK,Provincial Park,0,道立十勝エコロジーパーク,42.933611,143.310278
JA-1018,,Soya Fureai,Hokkaido,JP-HK,Provincial Park,0,道立宗谷ふれあい公園,45.394167,141.756667
JA-1020,,Yumenomori,Hokkaido,JP-HK,Provincial Park,0,道立ゆめの森公園,43.568765,144.956369
JA-1019,,Sunpillar,Hokkaido,JP-HK,Provincial Park,0,道立サンピラーパーク,44.373889,142.479444
JA-1017,,Okhotsk Sea Ice,Hokkaido,JP-HK,Provincial Park,0,道立オホーツク流氷公園,44.316667,143.394167
JA-1016,,Okhotsk,Hokkaido,JP-HK,Provincial Park,0,道立オホーツク公園,43.990184,144.242533
JA-1661,,Dogo,Ehime,JP-EH,Provincial Park,0,道後公園,33.848165,132.786749
JA-1122,,Doho,Ibaraki,JP-IB,Provincial Park,0,洞峰公園,36.061855,140.122921
JA-1243,,The Tokyo Rinkai Disaster Pre,Tokyo,JP-TK,Provincial Park,0,東京臨海広域防災公園（都立公園）,35.634579,139.797417
